Ñ±Áú¸ßÊÖ,"Ö÷ÑÝ£º½ÜÒÁ¡¤°ÍÂ³ÇÐ¶û,½ÜÀ­µÂ¡¤°ÍÌØÀÕ,ÑÇÃÀÀò¿¨¡¤·ÑÀ×À­",2010-05-14
Ê¨×ÓÍõ,"Ö÷ÑÝ£ºÂíÐÞ¡¤²¼ÂÞµÂÀï¿Ë,Äá»ùËþ¡¤¿¨À¼Ä·,Õ²Ä·Ë¹¡¤¶ò¶û¡¤ÇíË¹",1995-07-15
ÂÞÂí¼ÙÈÕ,"Ö÷ÑÝ£º¸ñÀû¸ßÀï¡¤ÅÉ¿Ë,°Â÷ìÀö¡¤ºÕ±¾,°£µÏ¡¤°¬²®ÌØ",1953-08-20
º£ëàÍå,"Ö÷ÑÝ£ºÀï¿Ë¡¤°Â°ÍÈð,Â·Ò×¡¤Î÷»ôÓÈË¹,¹þµÏ¡¤ÇíË¹",2009-07-31
ÐÁµÂÀÕµÄÃûµ¥,"Ö÷ÑÝ£ºÁ¬Ä·¡¤ÄáÉ­,À­¶û·ò¡¤·ÑÒòË¹,±¾¡¤½ðË¹Àû",1993-11-30
ÇÔÌý·ç±©,"Ö÷ÑÝ£ºÎÚ¶ûÀïÏ£¡¤ÄÂ°£,Èû°ÍË¹µÙ°²¡¤¿ÆºÕ,ÂíµÙÄÈ¡¤¸ñµÂ¿Ë",2006-03-23
ÎÒ°®Äã,"Ö÷ÑÝ£ºËÎÔÚºÆ,ÀîË³²Å,ÒüÐã¾§",2011-02-17
ºÚ¿ÍµÛ¹ú3£º¾ØÕó¸ïÃü,"Ö÷ÑÝ£º»ùÅ¬¡¤ÀïÎ¬Ë¹,Óê¹û¡¤Î¬ÎÄ,¿­Èð-°²¡¤ÄªË¹",2003-11-05
»î×Å,"Ö÷ÑÝ£º¸ðÓÅ,¹®Àþ,Å£ Ä£¨b¨¥n£©",1994-05-17
·ÉÎÝ»·ÓÎ¼Ç,"Ö÷ÑÝ£º°®µÂ»ª¡¤°¢Ë¹ÄÉ,ÇÇµ¤¡¤³¤¾®,±«²ª¡¤±ËµÂÉ­",2009-08-04
Ò»Ò»,"Ö÷ÑÝ£ºÎâÄîÕæ,½ðÑàÁá,Àî¿­Àò",2017-07-28
ËÙ¶ÈÓë¼¤Çé5,"Ö÷ÑÝ£º·¶¡¤µÏÈû¶û,±£ÂÞ¡¤ÎÖ¿Ë,µÀ¶÷¡¤Ç¿É­",2011-05-12
Ò¹·ÃÎüÑª¹í,"Ö÷ÑÝ£ºÌÀÄ·¡¤¿ËÂ³Ë¹,²¼À­µÂ¡¤Æ¤ÌØ,¿Ë¶ûË¹ëø¡¤µËË¹ÌØ",1994-11-11
Ó©»ðÖ®É­,"Ö÷ÑÝ£ºÄÚÉ½°º»Ô,×ô²Öç±Òô,ºóÌÙºëÊ÷",2011-09-17
ÁúÃ¨,"Ö÷ÑÝ£ºÇØá°,ôé¾®ÖØÀï,µº±¾ÐëÃÀ",2018-12-14
½è¶«Î÷µÄÐ¡ÈË°¢Àò°£µÙ,"Ö÷ÑÝ£ºÖ¾ÌïÎ´À´,ÉñÄ¾Â¡Ö®½é,´óÖñÈÌ",2010-07-17
µ±ÐÒ¸£À´ÇÃÃÅ,"Ö÷ÑÝ£ºÍþ¶û¡¤Ê·ÃÜË¹,¼ÖµÇ¡¤Ê·ÃÜË¹,Ì¹µÏ¡¤Å£¶Ù",2008-01-17
°®¡¤»Ø¼Ò,"Ö÷ÑÝ£ºÓá³ÐºÀ,½ðÒÕ·Ò,Í¯Ð¢Îõ",2002-04-05
ÖÒÈ®°Ë¹«µÄ¹ÊÊÂ,"Ö÷ÑÝ£ºForest,Àí²é¡¤»ù¶û,Çí¡¤°¬Â×",2009-06-13
±¾½ÜÃ÷¡¤°Í¶ÙÆæÊÂ,"Ö÷ÑÝ£º²¼À­µÂ¡¤Æ¤ÌØ,¿­ÌØ¡¤²¼À¼ÇÐÌØ,ËþÀ­¼ª¡¤P¡¤ººÉ­",2008-12-25
ÈÛÂ¯,"Ö÷ÑÝ£º¿×Áõ,Ö£ÓÐÃÀ,½ðÖÇÓ¢",2011-09-22
ÎÅÏãÊ¶Å®ÈË,"Ö÷ÑÝ£º°¢¶û¡¤ÅÁÎ÷Åµ,¿ËÀïË¹¡¤°ÂÌÆÄÉ,¼Ó²¼Àï°£¶û¡¤°²Íß¶û",1992-12-23
¹þÀû¡¤²¨ÌØÓëËÀÍöÊ¥Æ÷£¨ÏÂ£©,"Ö÷ÑÝ£ºµ¤Äá¶û¡¤À×µÂ¿ËÀï·ò,Â³²®ÌØ¡¤¸ñÁÖÌØ,°¬Âê¡¤ÎÖÌØÉ­",2011-08-04
´ó»°Î÷ÓÎÖ®´óÊ¥È¢Ç×,"Ö÷ÑÝ£ºÖÜÐÇ³Û,ÖìÒð,ÄªÎÄÎµ",2014-10-24
µÁÃÎ¿Õ¼ä,"Ö÷ÑÝ£ºÀ³°ºÄÉ¶à¡¤µÏ¿¨ÆÕÀï°Â,¶É±ßÇ«,Ô¼Éª·ò¡¤¸ßµÇ-À³Î¬ÌØ",2010-09-01
±ç»¤ÈË,"Ö÷ÑÝ£ºËÎ¿µê»,¹ù¶Èãä,Îâ´ïä¨",2013-12-18
ÖÂÃüÄ§Êõ,"Ö÷ÑÝ£ºÐÝ¡¤½Ü¿ËÂü,¿ËÀïË¹µÙ°²¡¤±´¶û,Âõ¿Ë¶û¡¤¿­¶÷",2006-10-17
òùòðÏÀ£ººÚ°µÆïÊ¿áÈÆð,"Ö÷ÑÝ£º¿ËÀïË¹µÙ°²¡¤±´¶û,Âõ¿Ë¶û¡¤¿­¶÷,¼ÓÀï¡¤°ÂµÂÂü",2012-08-27
´ó»°Î÷ÓÎÖ®ÔÂ¹â±¦ºÐ,"Ö÷ÑÝ£ºÖÜÐÇ³Û,ÄªÎÄÎµ,ÎâÃÏ´ï",2014-10-24
º£Ñó,"Ö÷ÑÝ£ºÑÅ¿Ë¡¤±´ºº,½ªÎÄ,À¼Ë¹ÂåÌØ¡¤ÅåÁÖ",2011-08-12
Ö¸»·Íõ3£ºÍõÕßÎÞµÐ,"Ö÷ÑÝ£ºÒÁÀ³¼Ö¡¤ÎéµÂ,ÒÁ¶÷¡¤Âó¿ËÀ³¶÷,ÀöÜ½¡¤Ì©ÀÕ",2004-03-15
°ÔÍõ±ð¼§,"Ö÷ÑÝ£ºÕÅ¹úÈÙ,ÕÅ·áÒã,¹®Àþ",1993-07-26
·ÅÅ£°àµÄ´ºÌì,"Ö÷ÑÝ£ºÈÈÀ­¶û¡¤ÖìÄá°Â,ÈÃ-°ÍµÙË¹ÌØ¡¤ÄªÄáÒ®,ÂêÀö¡¤²¼ÄÎ¶û",2004-10-16
Ç§ÓëÇ§Ñ°,"Ö÷ÑÝ£º–°¬ŠÃÀ,ÖÜ¶¬Óê,ÈëÒ°×ÔÓÉ",2019-06-21
¹þ¶ûµÄÒÆ¶¯³Ç±¤,"Ö÷ÑÝ£º±¶ÉÍÇ§»Ý×Ó,Ä¾´åÍØÔÕ,ÃÀÂÖÃ÷ºê",2004-09-05
Ö¸»·Íõ1£º»¤½äÊ¹Õß,"Ö÷ÑÝ£ºÒÁÀ³¼Ö¡¤ÎéµÂ,ÒÁ¶÷¡¤Âó¿ËÀ³¶÷,ÀöÜ½¡¤Ì©ÀÕ",2002-04-04
Ö¸»·Íõ2£ºË«ËþÆæ±ø,"Ö÷ÑÝ£ºÒÁÀ³¼Ö¡¤ÎéµÂ,ÒÁ¶÷¡¤Âó¿ËÀ³¶÷,ÀöÜ½¡¤Ì©ÀÕ",2003-04-25
ÎÞµÐÆÆ»µÍõ,"Ö÷ÑÝ£ºÔ¼º²¡¤C¡¤ÀµÀû,ÈøÀ­¡¤Î÷¶û¸¥Âü,¼ò¡¤ÁÖÆæ",2012-11-06
»ê¶ÏÀ¶ÇÅ,"Ö÷ÑÝ£º·Ñö©¡¤Àö,ÂÞ²®ÌØ¡¤Ì©ÀÕ,Â¶Èû¶û¡¤ÎÖÌØÉ­",1940-05-17
ËØæÂ,"Ö÷ÑÝ£ºÀîÕç,Ñ¦¹¢Çó,ÑÏÖÇÔ·",2013-10-02
Ìì¿ÕÖ®³Ç,"Ö÷ÑÝ£ºËÂÌïÅ©,ðÕÎ²ÕæÖª×Ó,¹êÉ½ÖúÇå",1992-05-01
7ºÅ·¿µÄÀñÎï,"Ö÷ÑÝ£ºÁø³ÐÁú,Ö£ÕòÈÙ,ÆÓÐÅ»Ý",2013-01-23
ÌìÌÃµçÓ°Ôº,"Ö÷ÑÝ£º·ÆÀûÆÖ¡¤ÅµÍßÀ×,Èü¶ûÇÇ¡¤¿¨Ë¹ÌØÀûÍÐ,µÙ×ÈÑÇÄÈ¡¤ÂÞ´ïÍÐ",1988-09-29
ÎÞ¼äµÀ,"Ö÷ÑÝ£ºÁõµÂ»ª,Áº³¯Î°,»ÆÇïÉú",2003-09-05
·çÖ®¹È,"Ö÷ÑÝ£ºµº±¾ÐëÃÀ,ÓÀ¾®Ò»ÀÉ,Ûà±¾Ç§ÏÄ",1992-05
ÃÀÀöÐÄÁé,"Ö÷ÑÝ£ºÂÞËØ¡¤¿ËÀÍ,Õ²ÄÝ¸¥¡¤¿µÄÉÀû,°¬µÂ¡¤¹þÀïË¹",2001-12-13
Ð¡Ð¬×Ó,"Ö÷ÑÝ£ºÄ¬º±Ä¬µÂ¡¤°¢Ã×¶û¡¤ÄÉ¼ª,Kamal Mirkarimi,Behzad Rafi",1997(ÒÁÀÊ)
´©ÌõÎÆË¯ÒÂµÄÄÐº¢,"Ö÷ÑÝ£º°¢É³¡¤°ÍÌØ·Æ¶ûµÂ,Î¬À­¡¤·¨Ã·¼Ó,´óÎÀ¡¤ÐÝÀïË¹",2008-08-28
Õâ¸öÉ±ÊÖ²»Ì«Àä,"Ö÷ÑÝ£ºÈÃ¡¤À×Åµ,¼ÓÀï¡¤°ÂµÂÂü,ÄÈËþÀò¡¤²¨ÌØÂü",1994-09-14
´óÄÖÌì¹¬,"Ö÷ÑÝ£ºÇñÔÀ·å,±Ï¿Ë,¸»ÈóÉú",1965-12-31
Õü¾È´ó±øÈð¶÷,"Ö÷ÑÝ£ºÌÀÄ·¡¤ºº¿ËË¹,ÂíÌØ¡¤´ïÃÉ,ÌÀÄ·¡¤Èû×ÈÄ¦¶û",1998-11-13
ÖÒÈ®°Ë¹«ÎïÓï,"Ö÷ÑÝ£ºÖÙ´ú´ïÊ¸,´º´¨Õæ³Î,¾®´¨±È×ôÖ¾",1987-08-01
ÓÂ¸ÒµÄÐÄ,"Ö÷ÑÝ£ºÃ·¶û¡¤¼ª²¼É­,ËÕ·Æ¡¤ÂêË÷,ÅÁÌØÀï¿Ë¡¤Âó¸ßºº",1995-05-18
½Ì¸¸,"Ö÷ÑÝ£ºÂíÁú¡¤°×À¼¶È,°¢¶û¡¤ÅÁÎ÷Åµ,Õ²Ä·Ë¹¡¤¿Ï¶÷",2015-04-18
ºÚ¿ÍµÛ¹ú,"Ö÷ÑÝ£º»ùÅ¬¡¤ÀïÎ¬Ë¹,¿­Èð-°²¡¤ÄªË¹,ÀÍÂ×Ë¹¡¤·ÆÊ²²®¶÷",2000-01-14
ÉäµñÓ¢ÐÛ´«Ö®¶«³ÉÎ÷¾Í,"Ö÷ÑÝ£ºÕÅ¹úÈÙ,Áº³¯Î°,ÕÅÑ§ÓÑ",1993-02-05
Ê®¶þÅ­ºº,"Ö÷ÑÝ£ººàÀû¡¤·½´ï,Àî¡¤¿Æ²¼,Âí¶¡¡¤±«¶ûÈøÄ·",1957-04-13
¼ôµ¶ÊÖ°®µÂ»ª,"Ö÷ÑÝ£ºÔ¼º²Äá¡¤µÂÆÕ,Þ±ÅµÄÈ¡¤ÈðµÂ,÷ì°²ÄÈ¡¤ÍþË¹ÌØ",1990-12-06
ÂÒÊÀ¼ÑÈË,"Ö÷ÑÝ£º·Ñö©¡¤Àö,¿ËÀ­¿Ë¡¤¸Ç²©,°ÂÀûÎ¬æ«¡¤µÂ¹þÎ¬À¼",1939-12-15
³õÁµÕâ¼þÐ¡ÊÂ,"Ö÷ÑÝ£ºÂíÀï°Â¡¤Ã«Èð¶û,Æ½²ÉÄÈ¡¤ÀÖÎ¬ÉªÅÉ²¼¶÷,°¢²éÀ­ÄÇ¡¤°¢ÈðÑÇÎÀ¿¼",2012-06-05
Ì©Ì¹Äá¿ËºÅ,"Ö÷ÑÝ£ºÀ³°ºÄÉ¶à¡¤µÏ¿¨ÆÕÀï°Â,¿­ÌØ¡¤ÎÂË¿À³ÌØ,±ÈÀû¡¤ÔÞ¶÷",1998-04-03
²«»÷¾ãÀÖ²¿,"Ö÷ÑÝ£º°®µÂ»ª¡¤¹þÀïÉ­¡¤Åµ¶Ù,²¼À­µÂ¡¤Æ¤ÌØ,º£Â×ÄÈ¡¤²®º²¡¤¿¨ÌØ",1999-09-10
º£ÉÏ¸ÖÇÙÊ¦,"Ö÷ÑÝ£ºµÙÄ·¡¤ÂÞË¹,±È¶û¡¤Å¬¶÷,¿ËÀ¼Â×Ë¹¡¤ÍþÁ®Ä·Ë¹ÈýÊÀ",2019-11-15
ÌðÃÛÃÛ,"Ö÷ÑÝ£ºÀèÃ÷,ÕÅÂüÓñ,¶Å¿É·ç",2015-02-13
Ð¤Éê¿ËµÄ¾ÈÊê,"Ö÷ÑÝ£ºµÙÄ·¡¤ÂÞ±öË¹,Ä¦¸ù¡¤¸¥ÀïÂü,±«²ª¡¤¸Ô¶Ù",1994-09-10
·è¿ñÔ­Ê¼ÈË,"Ö÷ÑÝ£ºÄá¹ÅÀ­Ë¹¡¤¿­Ææ,°¬Âê¡¤Ë¹Í¨,Èð°²¡¤À×Åµ×È",2013-04-20
¸ÖÇÙ¼Ò,"Ö÷ÑÝ£º°¬µÂÀï°²¡¤²¼ÂåµÏ,°¬Ã×Àòæ«¡¤¸£¿ËË¹,Ã×¹þÎÚ¡¤ÈÈ²¼ÂÞ·òË¹»ù",2002-05-24
òùòðÏÀ£ººÚ°µÆïÊ¿,"Ö÷ÑÝ£º¿ËÀïË¹µÙ°²¡¤±´¶û,Ï£Ë¹¡¤À³½Ü,°¢Â×¡¤ÒÁ¿Ë¹þÌØ",2008-07-14
¹þÀû¡¤²¨ÌØÓëÄ§·¨Ê¯,"Ö÷ÑÝ£ºµ¤Äá¶û¡¤À×µÂ¿ËÀï·ò,Â³²®ÌØ¡¤¸ñÁÖÌØ,°¬Âê¡¤ÎÖÌØÉ­",2002-01-26
ÃÀÀöÈËÉú,"Ö÷ÑÝ£ºÂÞ²®ÍÐ¡¤±´ÄáÄá,Äá¿ÉÀ³Ëþ¡¤²¼À­Ë¹»ù,ÇÇÖÎ¡¤¿²ËþÀïÄá",2020-01-03
³þÃÅµÄÊÀ½ç,"Ö÷ÑÝ£º½ð¡¤¿­Èð,ÀÍÀ­¡¤ÁÕÄÝ,ÅµÑÇ¡¤°¬Ä¬ÀïÆæ",1998(ÂÞÂíÄáÑÇ)
ÆßÎäÊ¿,"Ö÷ÑÝ£ºÈý´¬ÃôÀÉ,Ö¾´åÇÇ,Ç§ÇïÊµ",1954-04-26
ÉÏµÛÖ®³Ç,"Ö÷ÑÝ£ºÑÇÀúÉ£µÂÀ×¡¤ÂÞµÂÀï¸ñË¹,°¬ÀòË¿¡¤²¼À­¼Ó,À³°²µÂÂ³¡¤·Æ¶ûÃ×Åµ",2002(¶íÂÞË¹)
ÒôÀÖÖ®Éù,"Ö÷ÑÝ£ºÖìÀò¡¤°²µÂÂ³Ë¹,¿ËÀïË¹ÍÐ¸¥¡¤ÆÕÂ¬Ä¬,°£ÁÕÅµ¡¤ÅÁ¿Ë",1965-03-02
ÍêÃÀµÄÊÀ½ç,"Ö÷ÑÝ£º¿­ÎÄ¡¤¿ÆË¹ÌØÄÉ,¿ËÁÖÌØ¡¤ÒÁË¹ÌØÎéµÂ,T¡¤J¡¤ÀÍÉª",1993-11-24
·ÉÔ½·èÈËÔº,"Ö÷ÑÝ£º½Ü¿Ë¡¤Äá¿Æ¶ûÉ­,Â·Ò×Ë¿¡¤¸¥À³³¹,Íþ¶û¡¤ÈøÄ·É­",1975-11-19
ÈýÉµ´óÄÖ±¦À³Îë,"Ö÷ÑÝ£º°¢Ã×¶û¡¤º¹,»Æ²³,¿¨ÁÕÄÈ¡¤¿¨ÆÕ",2011-12-08
»Æ½ðÈýïÚ¿Í,"Ö÷ÑÝ£º¿ËÁÖÌØ¡¤ÒÁË¹ÌØÎéµÂ,Àî¡¤·¶¡¤¿ËÀï·ò,°£Àï¡¤ÍßÀ­ºÕ",1966-12-23
ÃÀ¹úÍùÊÂ,"Ö÷ÑÝ£ºÂÞ²®ÌØ¡¤µÂÄáÂÞ,Õ²Ä·Ë¹¡¤Îé×È,ÒÁÀöÉ¯°×¡¤Âó¸êÎÄ",2015-04-23
Ù»Å®ÓÄ»ê,"Ö÷ÑÝ£ºÕÅ¹úÈÙ,Íõ×æÏÍ,ÎçÂí",2011-04-30
Ó¢ÐÛ±¾É«,"Ö÷ÑÝ£ºµÒÁú,ÕÅ¹úÈÙ,ÖÜÈó·¢",2017-11-17
¶Ï±³É½,"Ö÷ÑÝ£ºÏ£Ë¹¡¤À³½Ü,½Ü¿Ë¡¤¼ªÂ×¹þ¶û,Ã×Ðª¶û¡¤ÍþÁ®Ä·Ë¹",2005-09-02
´º¹âÕ§Ð¹,"Ö÷ÑÝ£ºÕÅ¹úÈÙ,Áº³¯Î°,ÕÅÕð",1997-05-17
Ï²¾çÖ®Íõ,"Ö÷ÑÝ£ºÖÜÐÇ³Û,ÄªÎÄÎµ,ÕÅ°ØÖ¥",1999-02-13
´¥²»¿É¼°,"Ö÷ÑÝ£º¸¥ÀÊË÷Íß¡¤¿ËÂ³Èû,°ÂÂê¡¤Ï£,°²ÄÈ¡¤ÀÕÄá",2011-11-02
Ç¨áãµÄÄñ,"Ö÷ÑÝ£ºÑÅ¿Ë¡¤±´ºº,Philippe Labro",2001-12-12
ÌÆ²®»¢µãÇïÏã,"Ö÷ÑÝ£ºÖÜÐÇ³Û,¹®Àþ,Ö£ÅåÅå",1993-07-01
Ñ±Áú¸ßÊÖ,"Ö÷ÑÝ£º½ÜÒÁ¡¤°ÍÂ³ÇÐ¶û,½ÜÀ­µÂ¡¤°ÍÌØÀÕ,ÑÇÃÀÀò¿¨¡¤·ÑÀ×À­",2010-05-14
Ê¨×ÓÍõ,"Ö÷ÑÝ£ºÂíÐÞ¡¤²¼ÂÞµÂÀï¿Ë,Äá»ùËþ¡¤¿¨À¼Ä·,Õ²Ä·Ë¹¡¤¶ò¶û¡¤ÇíË¹",1995-07-15
ÂÞÂí¼ÙÈÕ,"Ö÷ÑÝ£º¸ñÀû¸ßÀï¡¤ÅÉ¿Ë,°Â÷ìÀö¡¤ºÕ±¾,°£µÏ¡¤°¬²®ÌØ",1953-08-20
º£ëàÍå,"Ö÷ÑÝ£ºÀï¿Ë¡¤°Â°ÍÈð,Â·Ò×¡¤Î÷»ôÓÈË¹,¹þµÏ¡¤ÇíË¹",2009-07-31
ÐÁµÂÀÕµÄÃûµ¥,"Ö÷ÑÝ£ºÁ¬Ä·¡¤ÄáÉ­,À­¶û·ò¡¤·ÑÒòË¹,±¾¡¤½ðË¹Àû",1993-11-30
ÇÔÌý·ç±©,"Ö÷ÑÝ£ºÎÚ¶ûÀïÏ£¡¤ÄÂ°£,Èû°ÍË¹µÙ°²¡¤¿ÆºÕ,ÂíµÙÄÈ¡¤¸ñµÂ¿Ë",2006-03-23
ÎÒ°®Äã,"Ö÷ÑÝ£ºËÎÔÚºÆ,ÀîË³²Å,ÒüÐã¾§",2011-02-17
ºÚ¿ÍµÛ¹ú3£º¾ØÕó¸ïÃü,"Ö÷ÑÝ£º»ùÅ¬¡¤ÀïÎ¬Ë¹,Óê¹û¡¤Î¬ÎÄ,¿­Èð-°²¡¤ÄªË¹",2003-11-05
ÉäµñÓ¢ÐÛ´«Ö®¶«³ÉÎ÷¾Í,"Ö÷ÑÝ£ºÕÅ¹úÈÙ,Áº³¯Î°,ÕÅÑ§ÓÑ",1993-02-05
Ê®¶þÅ­ºº,"Ö÷ÑÝ£ººàÀû¡¤·½´ï,Àî¡¤¿Æ²¼,Âí¶¡¡¤±«¶ûÈøÄ·",1957-04-13
¼ôµ¶ÊÖ°®µÂ»ª,"Ö÷ÑÝ£ºÔ¼º²Äá¡¤µÂÆÕ,Þ±ÅµÄÈ¡¤ÈðµÂ,÷ì°²ÄÈ¡¤ÍþË¹ÌØ",1990-12-06
ÂÒÊÀ¼ÑÈË,"Ö÷ÑÝ£º·Ñö©¡¤Àö,¿ËÀ­¿Ë¡¤¸Ç²©,°ÂÀûÎ¬æ«¡¤µÂ¹þÎ¬À¼",1939-12-15
